BVP_mean_rate,BVP_std_rate,BVP_inter_peak_time,BVP_RMSSD,BVP_SDNN,Temp_mean,Temp_std,Temp_min,Temp_max,Temp_slope,label,subject_idx
2.3109677606734933,1.1311782455110777,-2.2810209412954334,0.9569952750674928,0.9742140388107414,0.15314099913868864,0.07283511199040296,0.1386410459051531,0.26673435871508194,-0.6302861874760394,0,2
1.5945926387152831,1.316151794046542,-1.2767866223094728,0.6237944206391298,1.0198815338267462,-0.770541027245629,-0.4468115669549085,-0.7080596273016686,-0.9257251273053134,0.366878529456624,0,2
0.40457805149813536,0.33759964952179394,-0.5042355623571672,0.09090297502656605,0.3104581871582128,0.09752663629356965,1.1659723015907966,-0.049514659251940665,0.26673435871508194,1.7692876505824853,0,2
0.26535143641638076,0.3230654491427365,-0.4670738331237599,0.04370950774711194,-0.10536652148915537,0.2603396985358738,0.2535568282170882,0.32679675106224687,0.4654776063851831,-0.8789669822671112,0,2
-0.2725741784420888,-0.453724979388957,-0.21671194838225183,-0.5807398024772348,-0.6697507150637848,0.417510723967684,1.0506141819651,0.32679675106224687,0.6642208540552137,1.7476698682576155,0,2
0.6580272329030963,0.9116371522543559,-0.26827578622930026,1.0806881056915225,0.7311856800654511,0.7866611324179779,0.2511978743383479,0.5149524562192738,0.6642208540552137,-0.8784074631951573,0,2
-0.2656556130537443,0.7278436005449292,2.0597331817775903,2.7874884168713834,2.884852339418009,-0.1321848624145664,-0.5490675232173884,0.1386410459051531,-0.13075213662504984,-0.5098369908989712,0,2
-0.4867445491587226,-0.5570574260904191,0.0017489083625286796,-1.050304784495964,-0.8640216118610807,0.2772658089670119,1.4044694955068118,0.1386410459051531,0.6642208540552137,1.8712727177855655,0,2
-0.9206262636394114,-1.0098352640135217,0.5461667455881126,-0.5312343565735204,-0.8808728193739015,1.1090632358679788,-1.4429589341659574,1.2675752768475153,0.8629641017253149,0.013262475992268052,0,2
-0.5942004839648131,-0.43706348984312043,0.3691523087341131,-0.3657718483208828,-0.47564363960052725,1.2251279931099903,-1.0118714507243507,1.455730982004609,1.0617073493954161,0.08711899348795994,0,2
0.8847661304932254,0.8404733103387264,-0.9572783325226762,-0.031907125092670394,0.15118352566254883,1.0091185837984538,-0.9440156370263896,0.9853417191119748,0.8629641017253149,-0.2377072604567344,0,2
